CustomerID,Birth_Date,Age,Sex,Customer_Years,Product_Group,Total_Store Visits,Marketing_Channel,Marital Status,Children,Payment,Region,Area,Revenue_Total,Mean_Purchase_Amount,Highest_Articel_Revenue
0017000000gaecx,1989-11-13,33,m,12,Good and cheap,75,Email,single,1,Credit Card,North,City,15000.00,,84.99
0017000000RJMWL,1981-07-21,30,m,12,Good and cheap,143,Letter,Married,1,Cash,South,City,15000.00,,499.00
001300000082xf9,1982-01-01,38,m,16,Middle Price Segment,126,Email,single,1,Cash,North,City,26250.00,63.50,69.00
001300000082yHl,1956-09-18,38,m,8,Good and cheap,451,Letter,,0,Apple Pay,North,City,15000.00,19.59,144.00
00130000008301f,1994-09-28,63,f,12,Good and cheap,18,Social Media,,1,Cash,South,City,12900.00,54.00,228.00
0013000000834C4,1967-10-24,25,f,12,Good and cheap,163,Letter,,0,Credit Card,North,City,12000.00,54.00,89.00
0015000000FHPav,1990-07-22,52,m,15,Upper Price Segment,54,Phone,,0,Credit Card,South,City,15000.00,54.00,85.00
0017000000dQ5gU,1990-05-30,29,m,15,Upper Price Segment,56,Email,Married,1,Apple Pay,South,Country,15000.00,23.23,99.00
0017000000POGPz,1994-11-17,29,f,12,Good and cheap,11,Social Media,Married,1,Credit Card,North,Country,13050.00,23.23,129.00
001300000036mRl,1992-02-06,25,f,12,Good and cheap,11,Social Media,,1,Credit Card,South,City,12000.00,149.99,149.00
001300000082xix,1978-05-31,28,f,16,Upper Price Segment,123,Email,,1,Credit Card,South,Country,12750.00,,149.00
001300000082ylH,1979-01-12,41,m,16,Middle Price Segment,150,Letter,,1,Credit Card,South,City,47490.00,,149.00
00130000008308J,1990-06-29,41,m,16,Upper Price Segment,20,Phone,,1,Apple Pay,South,City,19500.00,33.65,249.00
00130000008cSfs,1988-10-10,29,m,16,Middle Price Segment,60,Email,,1,Credit Card,South,City,23250.00,20.45,249.00
0015000000FTmDH,1993-03-28,31,m,15,Upper Price Segment,25,Phone,,1,Apple Pay,South,City,15000.00,31.82,249.00
0017000000fL6Ey,1992-12-29,27,f,15,Upper Price Segment,24,Phone,,1,Cash,South,City,16500.00,31.82,213.00
